,sn_name,alarm_time,sn_type
0,sn_23046,1704077850,A
1,sn_6454,1704140121,A
2,sn_13905,1704159849,A
3,sn_36414,1704166698,A
4,sn_48018,1704167023,A
5,sn_51178,1704167202,B
6,sn_43560,1704168713,A
7,sn_33209,1704241586,A
8,sn_26886,1704248467,A
9,sn_16081,1704250201,A
10,sn_49279,1704260836,B
11,sn_6185,1704273321,A
12,sn_37840,1704278933,A
13,sn_9738,1704274973,A
14,sn_29321,1704282605,A
15,sn_51282,1704299144,B
16,sn_7997,1704309533,A
17,sn_42770,1704367528,A
18,sn_13220,1704376465,A
19,sn_33161,1704456854,A
20,sn_15358,1704483918,A
21,sn_37651,1704547108,A
22,sn_5421,1704570273,A
23,sn_19989,1704581581,A
24,sn_39116,1704598277,A
25,sn_37618,1704616758,A
26,sn_20440,1704648154,A
27,sn_27750,1704682519,A
28,sn_19819,1704734425,A
29,sn_19823,1704734425,A
30,sn_19812,1704734425,A
31,sn_19813,1704734425,A
32,sn_19811,1704734425,A
33,sn_19810,1704734425,A
34,sn_19822,1704734425,A
35,sn_19101,1704740607,A
36,sn_19703,1704741159,A
37,sn_19704,1704741159,A
38,sn_19700,1704741159,A
39,sn_19696,1704741159,A
40,sn_19702,1704741159,A
41,sn_19695,1704741159,A
42,sn_19671,1704741159,A
43,sn_47767,1704777798,A
44,sn_24359,1704781392,A
45,sn_17400,1704814882,A
46,sn_20583,1704869496,A
47,sn_6777,1704885140,A
48,sn_16596,1704895095,A
49,sn_3156,1705024389,A
50,sn_19652,1705044303,A
51,sn_6553,1705122251,A
52,sn_24169,1705144844,A
53,sn_38764,1705211746,A
54,sn_32550,1705234568,A
55,sn_33116,1705236466,A
56,sn_48097,1705257242,A
57,sn_49445,1705274566,B
58,sn_6424,1705285710,A
59,sn_4298,1705285720,A
60,sn_35836,1705285960,A
61,sn_35664,1705286481,A
62,sn_52617,1705321009,B
63,sn_33664,1705327045,A
64,sn_23052,1705371056,A
65,sn_6465,1705387209,A
66,sn_33940,1705398260,A
67,sn_8076,1705430081,A
68,sn_25815,1705469951,A
69,sn_52817,1705496604,B
70,sn_38481,1705528838,A
71,sn_51857,1705539497,B
72,sn_36581,1705546434,A
73,sn_25470,1705549530,A
74,sn_37841,1705567855,A
75,sn_6479,1705600936,A
76,sn_42658,1705630002,A
77,sn_28334,1705632972,A
78,sn_6556,1705665797,A
79,sn_6813,1705687262,A
80,sn_19362,1705707827,A
81,sn_52334,1705729340,B
82,sn_4917,1705758958,A
83,sn_6533,1705778524,A
84,sn_50666,1705785224,B
85,sn_49942,1705788790,B
86,sn_51989,1705796615,B
87,sn_3190,1705797003,A
88,sn_23672,1705805286,A
89,sn_23673,1705805286,A
90,sn_6500,1705841395,A
91,sn_32964,1705856685,A
92,sn_15483,1705881882,A
93,sn_49300,1705883592,B
94,sn_43300,1705917323,A
95,sn_1036,1705947198,A
96,sn_51234,1705961679,B
97,sn_20323,1706030499,A
98,sn_9138,1706032738,A
99,sn_23024,1706038081,A
100,sn_33064,1706042580,A
101,sn_17811,1706090682,A
102,sn_7143,1706098709,A
103,sn_6331,1706125936,A
104,sn_44775,1706133127,A
105,sn_52329,1706179185,B
106,sn_38307,1706219938,A
107,sn_24104,1706233795,A
108,sn_45003,1706253644,A
109,sn_45015,1706253644,A
110,sn_45018,1706253644,A
111,sn_45007,1706253644,A
112,sn_45010,1706253644,A
113,sn_45014,1706253644,A
114,sn_44989,1706253644,A
115,sn_45012,1706253644,A
116,sn_45000,1706253644,A
117,sn_45013,1706253644,A
118,sn_45017,1706253644,A
119,sn_45022,1706253644,A
120,sn_45047,1706253644,A
121,sn_45001,1706253644,A
122,sn_21561,1706255685,A
123,sn_11349,1706262207,A
124,sn_33428,1706303833,A
125,sn_40584,1706307422,A
126,sn_51254,1706370762,B
127,sn_7066,1706430366,A
